File E:\work\HLS2018\RosettaBench\rosetta_source\3d-rendering\3d_rendering_host.cpp: 845 tokens, 180 lines
File E:\work\HLS2018\RosettaBench\rosetta_source\3d-rendering\check_result.cpp: 233 tokens, 50 lines
File E:\work\HLS2018\RosettaBench\rosetta_source\3d-rendering\check_result.h: 24 tokens, 6 lines
File E:\work\HLS2018\RosettaBench\rosetta_source\3d-rendering\input_data.h: 63855 tokens, 3197 lines
File E:\work\HLS2018\RosettaBench\rosetta_source\3d-rendering\rendering_sw.cpp: 1352 tokens, 270 lines
File E:\work\HLS2018\RosettaBench\rosetta_source\3d-rendering\rendering_sw.h: 29 tokens, 9 lines
File E:\work\HLS2018\RosettaBench\rosetta_source\3d-rendering\typedefs.h: 165 tokens, 80 lines
File E:\work\HLS2018\RosettaBench\rosetta_source\3d-rendering\utils.cpp: 94 tokens, 37 lines
File E:\work\HLS2018\RosettaBench\rosetta_source\3d-rendering\utils.h: 26 tokens, 7 lines
Total: 66623 tokens

#E:\work\HLS2018\RosettaBench\rosetta_source\3d-rendering\input_data.h: line 4-1600|E:\work\HLS2018\RosettaBench\rosetta_source\3d-rendering\input_data.h: line 1600-3196[31919]
{130, 127, 72, 136, 123, 73, 133, 126, |{63, 57, 144, 71, 56, 146, 65, 57, 138
{128, 238, 86, 132, 238, 86, 131, 244, |{60, 17, 94, 64, 15, 93, 63, 16, 98},
{125, 128, 62, 131, 124, 59, 131, 125, |{58, 106, 108, 62, 106, 114, 60, 108, 
{125, 128, 62, 131, 124, 59, 126, 126, |{56, 6, 145, 64, 5, 147, 57, 6, 142},
{123, 30, 168, 127, 35, 169, 124, 36,  |{54, 245, 91, 55, 243, 102, 56, 247, 9
{122, 111, 39, 128, 112, 40, 125, 115, |{49, 117, 66, 52, 118, 66, 53, 116, 65
{121, 244, 104, 125, 244, 106, 124, 23 |{48, 32, 120, 50, 36, 114, 49, 36, 118
{120, 127, 54, 126, 123, 51, 120, 124, |{44, 31, 81, 45, 32, 66, 46, 28, 81},
{120, 127, 54, 126, 123, 51, 126, 126, |{42, 90, 71, 44, 91, 67, 46, 89, 62},
{120, 127, 54, 121, 130, 60, 126, 126, |{39, 48, 94, 40, 40, 93, 40, 41, 95},
{118, 7, 123, 122, 1, 125, 121, 4, 122 |{16, 152, 82, 20, 152, 85, 18, 154, 87
{118, 245, 99, 121, 244, 104, 124, 248 |{157, 85, 64, 157, 92, 63, 158, 89, 69
{117, 17, 65, 125, 16, 73, 119, 14, 76 |{157, 94, 92, 164, 93, 95, 164, 94, 91
{116, 108, 36, 122, 106, 35, 117, 104, |{156, 93, 84, 157, 100, 65, 156, 95, 8
{116, 60, 9, 117, 66, 9, 120, 60, 27}, |{138, 125, 89, 145, 126, 86, 143, 125,
{116, 60, 9, 120, 60, 27, 118, 54, 29} |{133, 125, 82, 140, 124, 81, 137, 125,
{115, 13, 122, 116, 14, 114, 119, 8, 1 |{133, 7, 110, 134, 0, 116, 134, 7, 111
{115, 13, 122, 119, 8, 119, 118, 7, 12 |{123, 15, 77, 130, 16, 83, 129, 16, 76
{115, 239, 96, 119, 245, 93, 118, 245, |{122, 14, 90, 129, 15, 88, 124, 15, 92
{115, 239, 96, 116, 239, 92, 119, 245, |{122, 160, 135, 123, 155, 135, 122, 16
{113, 225, 92, 115, 224, 88, 117, 230, |{122, 162, 133, 123, 157, 132, 123, 15
{111, 48, 33, 117, 49, 32, 115, 45, 34 |{121, 14, 97, 128, 15, 96, 126, 15, 94
{105, 160, 149, 109, 162, 145, 106, 16 |{120, 61, 29, 127, 61, 30, 120, 60, 29
{103, 224, 79, 115, 222, 80, 115, 224, |{114, 15, 101, 119, 14, 105, 121, 14, 
{102, 162, 149, 105, 160, 149, 106, 16 |{108, 20, 125, 109, 21, 124, 109, 27, 
{98, 14, 100, 106, 15, 101, 100, 17, 1 |{104, 13, 90, 107, 13, 85, 111, 14, 87
{92, 133, 59, 116, 134, 60, 115, 134,  |{101, 27, 48, 107, 28, 48, 108, 27, 49
{91, 32, 44, 94, 30, 45, 103, 30, 46}, |{87, 13, 71, 89, 12, 79, 94, 13, 74},
{88, 61, 25, 92, 60, 8, 90, 66, 9},    |{85, 133, 61, 92, 133, 59, 88, 132, 59
{87, 47, 134, 90, 41, 132, 88, 39, 140 |{85, 53, 29, 92, 53, 30, 91, 54, 29},
{86, 67, 24, 88, 61, 25, 90, 66, 9},   |{71, 13, 78, 78, 12, 79, 76, 12, 84},
{85, 45, 141, 88, 39, 140, 87, 47, 134 |{67, 58, 131, 68, 58, 131, 74, 57, 132
{83, 17, 111, 87, 18, 113, 84, 23, 119 |{65, 57, 138, 72, 56, 139, 71, 56, 146
{82, 226, 92, 86, 226, 95, 86, 232, 94 |{65, 223, 86, 72, 223, 88, 67, 222, 88
{81, 163, 137, 87, 162, 144, 86, 159,  |{62, 57, 150, 69, 56, 152, 63, 57, 144
{81, 138, 72, 87, 139, 69, 87, 142, 66 |{54, 23, 67, 61, 22, 62, 55, 23, 66},
{78, 14, 100, 83, 17, 111, 86, 14, 101 |{44, 132, 77, 51, 131, 80, 50, 132, 84
{69, 109, 44, 73, 112, 45, 69, 106, 41 |{39, 48, 94, 40, 47, 98, 40, 41, 95},
{69, 16, 71, 77, 14, 72, 71, 13, 78},  |{207, 90, 100, 208, 90, 94, 208, 84, 9
{69, 16, 71, 77, 14, 72, 74, 17, 64},  |{207, 89, 92, 208, 90, 94, 208, 84, 98
{67, 254, 95, 68, 253, 99, 79, 255, 93 |{207, 90, 100, 208, 90, 94, 207, 96, 9
{67, 254, 95, 79, 255, 93, 72, 253, 88 |{207, 89, 92, 208, 90, 94, 207, 95, 90
{65, 96, 40, 68, 102, 40, 66, 104, 44} |{207, 95, 90, 207, 96, 93, 208, 90, 94
{63, 10, 151, 66, 13, 157, 69, 9, 155} |{206, 88, 89, 207, 89, 92, 206, 94, 87
{62, 118, 61, 64, 115, 56, 70, 117, 54 |{206, 94, 87, 207, 95, 90, 207, 89, 92
{62, 131, 83, 69, 128, 88, 70, 129, 85 |{198, 79, 90, 201, 80, 89, 199, 78, 92
{61, 22, 62, 63, 18, 70, 67, 18, 66},  |{198, 79, 90, 200, 82, 87, 198, 81, 88
{57, 19, 115, 58, 16, 117, 63, 15, 113 |{196, 77, 98, 199, 78, 92, 198, 76, 97
{57, 19, 115, 63, 15, 113, 63, 16, 112 |{196, 77, 98, 198, 79, 90, 199, 78, 92
{57, 45, 166, 61, 44, 167, 57, 39, 165 |{196, 81, 110, 196, 78, 103, 198, 79, 
{56, 115, 62, 62, 118, 61, 64, 115, 56 |{195, 78, 99, 198, 79, 90, 196, 77, 98
{56, 251, 97, 68, 253, 99, 63, 252, 10 |{194, 79, 107, 196, 81, 110, 196, 78, 
{54, 245, 91, 58, 251, 91, 55, 248, 94 |{192, 80, 100, 195, 78, 99, 194, 79, 1
{53, 51, 164, 57, 51, 167, 54, 45, 163 |{161, 125, 73, 162, 123, 72, 163, 122,
{52, 9, 138, 58, 5, 139, 57, 6, 142},  |{160, 30, 87, 162, 32, 88, 162, 33, 88
{52, 9, 138, 58, 5, 139, 53, 7, 132},  |{160, 107, 65, 161, 113, 60, 160, 113,
{51, 10, 142, 57, 6, 142, 56, 6, 145}, |{159, 117, 62, 162, 116, 64, 159, 118,
{51, 10, 142, 57, 6, 142, 52, 9, 138}, |{159, 117, 62, 161, 115, 62, 162, 116,
{45, 39, 104, 47, 45, 109, 49, 45, 111 |{158, 90, 74, 159, 84, 71, 159, 87, 80
{45, 32, 66, 49, 33, 58, 46, 38, 57},  |{158, 90, 74, 159, 84, 71, 158, 89, 69
{42, 128, 72, 48, 127, 73, 43, 124, 70 |{158, 12, 131, 160, 14, 133, 159, 15, 
{42, 28, 153, 46, 34, 156, 46, 28, 156 |{157, 123, 74, 160, 124, 73, 157, 122,
{42, 37, 66, 46, 38, 57, 45, 32, 66},  |{157, 122, 74, 160, 122, 72, 160, 124,
{42, 37, 66, 46, 38, 57, 43, 43, 57},  |{157, 122, 74, 160, 122, 72, 157, 120,
{41, 41, 97, 45, 39, 104, 42, 35, 94}, |{157, 90, 82, 158, 90, 87, 159, 87, 80
{39, 40, 146, 40, 46, 147, 43, 42, 139 |{156, 115, 57, 159, 115, 58, 156, 113,
{39, 42, 66, 43, 43, 57, 42, 37, 66},  |{156, 93, 84, 158, 90, 87, 157, 90, 82
{2, 147, 98, 4, 147, 100, 3, 135, 99}, |{156, 113, 54, 157, 110, 53, 158, 111,
{0, 148, 86, 4, 149, 83, 3, 154, 88},  |{156, 93, 91, 156, 92, 94, 158, 90, 87
{92, 133, 59, 115, 134, 59, 114, 133,  |{155, 28, 101, 156, 27, 92, 158, 29, 9
{85, 132, 112, 108, 132, 113, 96, 131, |{155, 118, 67, 158, 118, 68, 157, 120,
{155, 33, 122, 157, 35, 127, 157, 24,  |{155, 36, 124, 157, 35, 127, 155, 33, 
{153, 133, 96, 164, 134, 96, 163, 132, |{155, 109, 52, 157, 110, 53, 155, 107,
{131, 91, 32, 142, 91, 38, 140, 93, 37 |{155, 110, 51, 156, 113, 54, 157, 110,
{97, 12, 85, 105, 14, 73, 108, 13, 78} |{154, 122, 74, 157, 122, 74, 157, 120,
{94, 13, 74, 95, 15, 66, 105, 14, 73}, |{153, 113, 52, 156, 113, 54, 154, 115,
{94, 13, 74, 105, 14, 73, 97, 12, 85}, |{153, 38, 119, 154, 34, 113, 153, 40, 
{80, 156, 132, 82, 146, 127, 81, 145,  |{150, 115, 54, 153, 113, 52, 152, 113,
{50, 41, 117, 52, 47, 115, 50, 36, 114 |{150, 3, 132, 153, 4, 133, 153, 5, 130
{41, 27, 140, 43, 37, 139, 43, 26, 134 |{150, 3, 132, 153, 5, 130, 151, 4, 129
{38, 29, 146, 39, 40, 146, 40, 37, 149 |{148, 3, 125, 151, 5, 126, 151, 4, 129
{163, 122, 71, 170, 121, 69, 164, 119, |{148, 3, 125, 151, 5, 126, 150, 5, 121
{159, 84, 71, 162, 80, 78, 159, 87, 80 |{147, 4, 119, 150, 5, 121, 148, 3, 125
{156, 84, 56, 159, 78, 60, 157, 85, 64 |{146, 126, 86, 147, 125, 83, 152, 125,
{154, 99, 55, 155, 93, 56, 157, 92, 63 |{145, 18, 109, 147, 21, 105, 147, 19, 
{150, 3, 132, 153, 4, 133, 152, 10, 14 |{145, 18, 108, 147, 21, 105, 145, 19, 
{148, 98, 46, 151, 94, 50, 150, 101, 4 |{144, 104, 44, 147, 104, 46, 144, 102,
{147, 120, 74, 149, 123, 79, 154, 122, |{143, 112, 47, 145, 110, 47, 146, 111,
{147, 131, 96, 154, 129, 114, 150, 132 |{142, 119, 60, 146, 119, 64, 148, 118,
{142, 121, 74, 147, 120, 74, 149, 123, |{142, 18, 102, 145, 17, 109, 145, 19, 
{141, 129, 95, 148, 132, 93, 147, 131, |{141, 102, 41, 144, 102, 43, 144, 104,
{137, 119, 52, 139, 120, 57, 144, 117, |{141, 110, 45, 143, 107, 44, 143, 109,
{133, 126, 77, 136, 123, 73, 140, 124, |{140, 18, 90, 146, 19, 91, 145, 19, 87
{133, 15, 101, 136, 16, 101, 134, 9, 1 |{140, 110, 45, 143, 112, 47, 141, 110,
{131, 7, 111, 134, 0, 116, 133, 7, 110 |{140, 18, 90, 146, 19, 91, 141, 18, 96
{130, 120, 48, 131, 122, 54, 137, 119, |{140, 93, 37, 142, 91, 38, 142, 94, 39
{120, 60, 29, 127, 61, 30, 120, 58, 29 |{137, 125, 84, 143, 125, 85, 140, 124,
{120, 61, 29, 127, 61, 30, 123, 64, 29 |{137, 1, 125, 140, 2, 125, 138, 0, 122
{120, 140, 127, 123, 147, 131, 121, 14 |{135, 17, 82, 141, 18, 82, 137, 17, 84
{117, 49, 32, 124, 51, 32, 118, 52, 31 |{130, 15, 97, 136, 16, 101, 133, 15, 1
{117, 68, 29, 118, 62, 29, 120, 61, 26 |{129, 128, 78, 130, 127, 78, 132, 126,
{113, 82, 15, 116, 75, 12, 115, 81, 24 |{127, 129, 69, 129, 129, 73, 130, 127,
{113, 233, 95, 114, 232, 100, 116, 239 |{127, 128, 66, 127, 129, 69, 130, 127,
{113, 233, 95, 114, 232, 92, 116, 239, |{127, 13, 102, 130, 15, 97, 128, 15, 9
{102, 77, 0, 109, 77, 3, 108, 74, 2},  |{123, 15, 77, 129, 16, 76, 125, 16, 73
{100, 20, 114, 100, 17, 107, 107, 18,  |{122, 1, 125, 128, 0, 126, 125, 0, 131
{96, 64, 2, 99, 70, 1, 98, 71, 1},     |{122, 1, 125, 125, 0, 121, 128, 0, 126
{96, 64, 2, 99, 63, 2, 99, 70, 1},     |{118, 126, 51, 120, 127, 54, 120, 124,
{95, 77, 3, 96, 74, 2, 102, 77, 0},    |{118, 14, 89, 124, 15, 92, 122, 14, 90
{90, 19, 114, 94, 16, 107, 97, 17, 110 |{118, 14, 89, 121, 14, 97, 124, 15, 92
{89, 13, 98, 96, 15, 105, 94, 16, 107} |{117, 60, 29, 120, 60, 29, 118, 62, 29
{87, 18, 112, 94, 16, 107, 88, 15, 106 |{117, 58, 29, 120, 58, 29, 117, 60, 29
{87, 18, 112, 94, 16, 107, 90, 19, 114 |{117, 60, 29, 120, 60, 29, 120, 58, 29
{86, 67, 24, 87, 74, 23, 89, 70, 28},  |{117, 128, 54, 120, 127, 54, 118, 126,
{85, 45, 141, 88, 39, 140, 86, 38, 151 |{117, 60, 29, 117, 58, 29, 120, 60, 27
{85, 167, 138, 92, 170, 139, 85, 169,  |{117, 60, 29, 118, 62, 29, 120, 60, 27
{85, 169, 136, 92, 172, 137, 92, 170,  |{116, 134, 60, 117, 134, 59, 122, 133,
{74, 17, 64, 81, 16, 66, 77, 14, 72},  |{115, 12, 157, 116, 7, 149, 115, 13, 1
{69, 37, 169, 70, 34, 168, 76, 36, 170 |{115, 13, 150, 116, 8, 143, 116, 7, 14
{63, 123, 101, 64, 126, 97, 70, 123, 9 |{111, 48, 33, 117, 49, 32, 112, 49, 32
{61, 22, 62, 68, 25, 54, 61, 23, 59},  |{110, 35, 41, 112, 34, 42, 111, 37, 39
{58, 13, 118, 65, 11, 117, 65, 14, 112 |{108, 85, 13, 109, 83, 11, 111, 84, 16
{57, 18, 88, 58, 17, 86, 64, 15, 93},  |{107, 28, 48, 108, 27, 49, 110, 29, 47
{57, 18, 88, 64, 15, 93, 60, 17, 94},  |{107, 84, 8, 109, 81, 6, 109, 83, 11},
{39, 42, 66, 42, 37, 66, 41, 35, 84},  |{102, 12, 86, 108, 13, 78, 107, 13, 85
{16, 152, 82, 20, 152, 85, 23, 149, 83 |{98, 12, 89, 99, 12, 87, 104, 13, 90},
{12, 153, 99, 17, 153, 96, 19, 150, 98 |{98, 20, 115, 100, 23, 119, 100, 20, 1
{201, 90, 113, 205, 88, 106, 202, 85,  |{92, 172, 137, 98, 173, 137, 97, 172, 
{200, 82, 87, 204, 85, 87, 201, 80, 89 |{91, 31, 45, 91, 32, 44, 94, 30, 45},
{198, 86, 112, 201, 90, 113, 202, 85,  |{88, 225, 101, 89, 230, 104, 89, 231, 
{196, 81, 110, 198, 86, 112, 200, 83,  |{86, 14, 101, 88, 15, 106, 89, 13, 100
{162, 18, 133, 166, 17, 139, 164, 13,  |{84, 141, 124, 86, 140, 123, 86, 138, 
{160, 23, 154, 165, 23, 150, 162, 27,  |{81, 145, 130, 83, 142, 128, 83, 143, 
{160, 14, 133, 162, 18, 133, 164, 13,  |{81, 145, 130, 83, 143, 126, 82, 146, 
{159, 118, 68, 164, 119, 69, 160, 122, |{79, 12, 83, 85, 12, 93, 85, 11, 86},
{157, 24, 121, 162, 20, 128, 157, 22,  |{76, 223, 108, 78, 223, 107, 76, 226, 
{157, 129, 78, 161, 125, 73, 158, 124, |{74, 129, 69, 77, 131, 67, 75, 130, 70
{157, 14, 145, 162, 11, 140, 161, 10,  |{74, 129, 69, 77, 130, 65, 77, 131, 67
{155, 107, 53, 157, 100, 65, 157, 110, |{71, 130, 83, 73, 133, 84, 72, 130, 81
{150, 110, 48, 154, 107, 51, 154, 105, |{71, 14, 100, 77, 14, 100, 76, 13, 97}
{150, 84, 47, 154, 79, 51, 153, 83, 50 |{68, 129, 80, 74, 129, 69, 73, 130, 77
{147, 94, 45, 150, 89, 47, 151, 94, 50 |{66, 104, 44, 69, 104, 41, 69, 106, 41
{146, 91, 44, 150, 89, 47, 147, 94, 45 |{66, 104, 44, 68, 102, 40, 69, 104, 41
{146, 243, 97, 147, 242, 101, 150, 238 |{61, 57, 134, 65, 57, 138, 67, 58, 131
{144, 97, 42, 148, 98, 46, 144, 102, 4 |{60, 19, 71, 63, 18, 70, 61, 17, 76},
{143, 107, 44, 145, 109, 46, 147, 104, |{59, 214, 105, 62, 216, 106, 61, 215, 
{140, 14, 108, 142, 18, 102, 145, 17,  |{55, 23, 66, 61, 22, 62, 59, 23, 61},
{138, 249, 93, 142, 248, 97, 141, 244, |{54, 245, 91, 56, 247, 99, 55, 248, 94
{130, 127, 72, 135, 123, 68, 131, 125, |{53, 20, 84, 56, 19, 87, 53, 21, 90},
{126, 123, 51, 126, 126, 57, 131, 122, |{47, 48, 110, 49, 45, 111, 47, 45, 109
{126, 126, 57, 131, 122, 54, 131, 124, |{42, 90, 71, 44, 91, 67, 43, 93, 68},
{126, 117, 45, 130, 115, 44, 130, 120, |{41, 35, 84, 43, 32, 86, 42, 33, 82},
{126, 110, 38, 128, 112, 40, 130, 107, |{40, 47, 98, 41, 41, 97, 40, 41, 95},
{125, 121, 47, 126, 117, 45, 130, 120, |{20, 151, 96, 21, 153, 89, 23, 151, 88
{125, 248, 93, 130, 248, 91, 128, 244, |{20, 152, 85, 21, 153, 89, 23, 151, 88
{124, 6, 116, 125, 2, 118, 129, 6, 114 |{18, 155, 90, 18, 153, 95, 21, 153, 89
{124, 6, 116, 129, 6, 114, 127, 10, 11 |{18, 153, 95, 21, 153, 89, 20, 151, 96
{122, 132, 63, 127, 128, 66, 125, 128, |{18, 154, 87, 18, 155, 90, 21, 153, 89
{122, 132, 63, 127, 128, 66, 127, 129, |{18, 154, 87, 21, 153, 89, 20, 152, 85
{122, 132, 63, 122, 133, 63, 127, 129, |{17, 153, 96, 18, 153, 95, 20, 151, 96
{122, 106, 35, 126, 110, 38, 122, 111, |{15, 154, 85, 18, 154, 87, 16, 152, 82
{121, 130, 60, 126, 126, 57, 125, 128, |{13, 154, 85, 15, 154, 85, 16, 152, 82
{121, 120, 46, 126, 117, 45, 125, 121, |{164, 93, 95, 168, 92, 95, 169, 92, 92
{120, 18, 64, 130, 18, 69, 125, 16, 73 |{163, 72, 64, 164, 72, 70, 163, 67, 62
{120, 124, 49, 121, 120, 46, 125, 121, |{157, 124, 76, 157, 129, 78, 158, 124,
{120, 164, 134, 122, 172, 135, 122, 16 |{154, 19, 118, 155, 20, 119, 155, 24, 
{117, 134, 59, 122, 132, 63, 121, 130, |{144, 119, 69, 149, 118, 69, 146, 119,
{117, 137, 124, 120, 140, 127, 121, 14 |{141, 120, 65, 146, 119, 64, 142, 119,
{117, 139, 121, 121, 142, 124, 117, 13 |{141, 120, 65, 146, 119, 64, 144, 119,
{116, 18, 64, 120, 18, 64, 120, 23, 54 |{141, 18, 96, 144, 19, 97, 146, 19, 91
{116, 39, 146, 120, 43, 147, 121, 39,  |{140, 18, 90, 142, 18, 86, 145, 19, 87
{115, 12, 157, 116, 7, 149, 119, 11, 1 |{140, 124, 81, 145, 125, 85, 143, 125,
{114, 131, 57, 118, 126, 51, 117, 128, |{135, 17, 88, 140, 18, 90, 137, 17, 94
{112, 49, 32, 117, 49, 32, 116, 53, 31 |{135, 17, 88, 140, 18, 90, 139, 18, 86
{112, 79, 8, 113, 74, 4, 116, 75, 12}, |{130, 16, 83, 135, 17, 82, 133, 16, 80
{112, 49, 32, 116, 53, 31, 112, 48, 33 |{125, 115, 42, 129, 114, 42, 130, 115,
{111, 79, 29, 113, 76, 29, 115, 81, 24 |{125, 1, 134, 130, 0, 133, 127, 1, 137
{111, 79, 29, 115, 81, 24, 112, 84, 24 |{125, 1, 134, 128, 1, 130, 130, 0, 133
{109, 77, 3, 113, 74, 4, 112, 79, 8},  |{121, 14, 97, 126, 15, 94, 124, 15, 92
{109, 30, 127, 111, 40, 133, 110, 33,  |{111, 13, 83, 116, 14, 85, 115, 14, 86
{108, 34, 42, 110, 29, 47, 112, 34, 42 |{106, 16, 107, 111, 15, 107, 106, 15, 
{107, 173, 137, 111, 177, 137, 111, 17 |{102, 12, 86, 107, 13, 85, 104, 13, 90
{107, 156, 150, 107, 152, 149, 112, 15 |{99, 12, 87, 104, 13, 90, 102, 12, 86}
{107, 158, 149, 112, 159, 146, 109, 16 |{95, 16, 107, 96, 17, 109, 100, 17, 10
{105, 147, 148, 106, 149, 149, 110, 14 |{90, 59, 28, 91, 54, 29, 90, 54, 28},
{105, 147, 148, 110, 145, 146, 108, 14 |{80, 158, 136, 81, 163, 137, 80, 159, 
{103, 30, 46, 107, 30, 46, 108, 34, 42 |{80, 159, 134, 81, 164, 135, 81, 163, 
{94, 69, 3, 98, 71, 1, 96, 74, 2},     |{72, 13, 92, 77, 12, 91, 76, 12, 84},
{92, 170, 139, 97, 167, 144, 94, 166,  |{72, 13, 92, 76, 13, 97, 77, 12, 91},
{89, 165, 144, 94, 166, 144, 91, 162,  |{71, 14, 100, 76, 14, 102, 74, 15, 107
{88, 71, 10, 89, 76, 12, 92, 76, 6},   |{71, 14, 100, 76, 13, 97, 72, 13, 92},
{86, 67, 24, 90, 66, 9, 88, 71, 10},   |{68, 129, 80, 73, 130, 79, 72, 130, 81
{85, 167, 138, 89, 165, 144, 87, 162,  |{49, 36, 118, 49, 41, 120, 50, 39, 117
{81, 164, 135, 85, 169, 136, 85, 167,  |{42, 123, 69, 43, 124, 70, 42, 128, 72
{73, 15, 111, 83, 17, 111, 74, 15, 107 |{32, 113, 70, 34, 112, 69, 37, 112, 69
{69, 128, 88, 73, 133, 84, 70, 129, 85 |{6, 154, 86, 7, 154, 85, 6, 149, 82},
{68, 102, 40, 78, 102, 35, 69, 104, 41 |{196, 78, 103, 198, 79, 106, 197, 77, 
{61, 15, 154, 63, 17, 159, 66, 13, 157 |{163, 72, 64, 163, 76, 70, 164, 72, 70
{58, 24, 59, 61, 23, 59, 68, 25, 54},  |{163, 76, 70, 164, 72, 70, 164, 76, 77
{52, 120, 66, 56, 115, 62, 53, 116, 65 |{162, 33, 88, 164, 35, 90, 163, 33, 90
{52, 14, 149, 56, 11, 149, 56, 16, 153 |{162, 33, 88, 164, 35, 90, 163, 35, 86
{51, 10, 145, 56, 11, 149, 52, 14, 149 |{160, 122, 72, 162, 123, 72, 161, 124,
{49, 25, 85, 53, 21, 90, 53, 20, 84},  |{159, 115, 58, 160, 113, 57, 161, 113,
{49, 25, 85, 53, 20, 84, 51, 23, 83},  |{157, 116, 59, 159, 115, 58, 159, 117,
{45, 115, 67, 49, 117, 66, 47, 120, 68 |{157, 120, 71, 159, 118, 68, 158, 118,
{43, 124, 70, 46, 123, 69, 48, 127, 73 |{156, 95, 89, 158, 96, 89, 157, 94, 92
{39, 40, 146, 43, 37, 139, 43, 42, 139 |{155, 24, 117, 157, 22, 120, 157, 24, 
{38, 29, 146, 40, 37, 149, 39, 27, 149 |{154, 115, 55, 156, 113, 54, 156, 115,
{205, 88, 106, 207, 90, 100, 208, 84,  |{154, 116, 59, 157, 116, 59, 158, 117,
{205, 88, 106, 207, 90, 100, 207, 97,  |{154, 122, 74, 156, 123, 76, 155, 124,
{203, 89, 84, 206, 94, 87, 206, 88, 89 |{153, 83, 50, 154, 83, 52, 154, 87, 53
{193, 85, 116, 194, 79, 107, 196, 81,  |{153, 83, 50, 154, 79, 51, 154, 83, 52
{192, 80, 100, 198, 81, 88, 195, 78, 9 |{150, 115, 54, 154, 116, 59, 154, 115,
{167, 132, 81, 168, 130, 76, 176, 130, |{146, 111, 47, 150, 110, 48, 149, 111,
{164, 35, 90, 167, 41, 91, 165, 39, 99 |{146, 119, 64, 150, 118, 64, 148, 118,
{163, 35, 86, 166, 41, 84, 163, 36, 80 |{146, 119, 64, 150, 118, 64, 149, 118,
{163, 36, 80, 164, 42, 72, 166, 41, 84 |{145, 17, 109, 145, 18, 109, 147, 19, 
{163, 132, 102, 164, 134, 96, 172, 134 |{143, 112, 47, 144, 110, 47, 145, 110,
{160, 30, 87, 163, 36, 80, 163, 35, 86 |{143, 109, 45, 145, 109, 46, 143, 107,
{160, 107, 65, 161, 113, 60, 163, 111, |{142, 110, 46, 143, 112, 47, 144, 110,
{160, 96, 104, 166, 94, 105, 164, 93,  |{141, 18, 82, 142, 18, 86, 145, 19, 87
{158, 96, 89, 164, 94, 91, 162, 97, 88 |{141, 110, 45, 143, 112, 47, 142, 110,
{157, 66, 52, 160, 70, 57, 158, 72, 54 |{138, 0, 122, 140, 1, 122, 140, 2, 125
{155, 24, 117, 157, 24, 121, 155, 33,  |{137, 17, 84, 141, 18, 82, 139, 18, 85
{150, 84, 47, 153, 83, 50, 150, 89, 47 |{137, 121, 63, 141, 120, 65, 139, 121,
{148, 118, 59, 150, 115, 54, 154, 116, |{137, 17, 94, 141, 18, 96, 140, 18, 90
{147, 104, 46, 150, 101, 48, 148, 98,  |{135, 17, 88, 139, 18, 86, 137, 17, 84
{144, 117, 54, 150, 115, 54, 148, 118, |{135, 121, 57, 137, 121, 63, 139, 120,
{144, 117, 54, 148, 114, 50, 150, 115, |{134, 125, 88, 134, 124, 90, 138, 125,
{144, 97, 42, 147, 94, 45, 146, 91, 44 |{129, 114, 42, 130, 115, 44, 131, 113,
{142, 2, 125, 151, 4, 129, 148, 3, 125 |{124, 3, 119, 125, 2, 118, 124, 6, 116
{140, 124, 81, 145, 125, 85, 149, 123, |{119, 14, 80, 122, 14, 85, 123, 15, 77
{139, 111, 45, 141, 110, 45, 141, 102, |{118, 62, 29, 120, 61, 29, 120, 60, 29
{136, 123, 73, 142, 121, 74, 140, 124, |{118, 62, 29, 120, 61, 26, 120, 60, 27
{131, 122, 54, 135, 121, 57, 137, 119, |{116, 17, 65, 116, 18, 64, 120, 18, 64
{131, 124, 59, 137, 121, 63, 135, 121, |{116, 17, 65, 120, 18, 64, 117, 17, 65
{128, 244, 88, 131, 244, 88, 128, 238, |{111, 14, 87, 115, 14, 86, 111, 13, 85
{125, 128, 62, 131, 125, 65, 127, 128, |{111, 84, 16, 113, 82, 15, 112, 84, 24
{125, 0, 121, 134, 0, 116, 125, 2, 118 |{108, 34, 42, 112, 34, 42, 110, 35, 41
{121, 31, 158, 124, 36, 158, 123, 30,  |{108, 136, 118, 110, 137, 118, 108, 13
{120, 124, 49, 125, 121, 47, 126, 123, |{107, 13, 85, 111, 14, 87, 111, 13, 85
{119, 3, 138, 125, 0, 131, 125, 1, 134 |{107, 84, 8, 109, 83, 11, 108, 85, 13}
{118, 126, 51, 121, 120, 46, 120, 124, |{103, 30, 46, 107, 29, 47, 107, 30, 46
{118, 245, 96, 119, 245, 93, 124, 248, |{85, 12, 93, 89, 11, 94, 86, 11, 91},
{117, 66, 9, 120, 60, 27, 120, 61, 26} |{77, 131, 67, 79, 132, 65, 77, 130, 65
{117, 58, 29, 120, 60, 27, 118, 54, 29 |{74, 15, 107, 78, 14, 100, 76, 14, 102
{116, 239, 92, 119, 239, 89, 119, 245, |{72, 131, 96, 74, 131, 94, 73, 133, 84
{115, 10, 126, 116, 4, 133, 118, 7, 12 |{72, 131, 96, 74, 130, 96, 76, 131, 10
{115, 10, 126, 118, 7, 123, 115, 13, 1 |{71, 14, 115, 75, 14, 118, 73, 15, 111
{115, 239, 96, 116, 239, 99, 118, 245, |{68, 129, 80, 72, 130, 81, 71, 130, 83
